JournalID,Date,AccountType,Category,Description,Debit,Credit,Department,Status
JNL-78160,2023-06-08,Expense,Rent,Reduce bring here face different.,441.77,0.0,Operations,Reconciled
JNL-11154,2023-08-09,Expense,Rent,Church message.,289.3,0.0,Marketing,Pending
JNL-93101,2023-04-28,Equity,General,Opportunity she prove group.,31612.9,0.0,HR,Reconciled
JNL-47057,2023-05-12,Equity,General,City memory open establish firm.,47877.86,0.0,IT,Reconciled
JNL-47972,2023-08-31,Asset,General,General benefit.,0.0,23762.44,IT,Reconciled
JNL-34979,2023-07-04,Expense,Payroll,Candidate section since.,573.44,0.0,Sales,Reconciled
JNL-98305,2023-01-17,Expense,Software,Report school reason such.,611.19,0.0,Sales,Reconciled
JNL-53077,2023-11-12,Revenue,Product Sales,Store piece operation music.,0.0,6045.61,Sales,Reconciled
JNL-73366,2023-04-01,Expense,Travel,Year say yet pattern.,324.93,0.0,Operations,Reconciled
JNL-15717,2023-11-22,Expense,Utilities,Church development address.,660.54,0.0,Operations,Reconciled
JNL-89145,2023-10-20,Expense,Payroll,Myself yes ground current born.,1330.2,0.0,Sales,Reconciled
JNL-24724,2023-05-13,Revenue,Services,Parent arrive item.,0.0,378.59,Sales,Flagged
JNL-98587,2023-01-19,Revenue,Subscriptions,Listen central usually same accept.,0.0,1477.66,HR,Reconciled
JNL-48495,2023-09-10,Liability,General,Evening according.,0.0,15935.93,IT,Reconciled
JNL-33382,2023-04-17,Revenue,Services,Phone cover subject store evidence.,0.0,1812.05,HR,Reconciled
JNL-18503,2023-04-12,Expense,Software,Seem small form something assume.,318.83,0.0,HR,Reconciled
JNL-49305,2023-07-10,Liability,General,Idea natural wall authority.,42167.09,0.0,HR,Reconciled
JNL-27263,2023-04-08,Expense,Software,Price avoid kid.,798.05,0.0,Operations,Reconciled
JNL-55246,2023-09-10,Expense,Rent,Base total side everything.,183.18,0.0,HR,Reconciled
JNL-75950,2023-07-27,Revenue,Product Sales,During reduce nice authority.,0.0,1859.95,Sales,Pending
JNL-64059,2023-04-16,Equity,General,Writer laugh capital.,0.0,7400.61,Sales,Flagged
JNL-88273,2023-12-26,Asset,General,Month five foot market.,10509.39,0.0,Sales,Reconciled
JNL-10627,2023-12-20,Asset,General,Trip if.,13450.95,0.0,IT,Pending
JNL-99562,2023-09-04,Expense,Utilities,Him while score rather.,115.64,0.0,Finance,Reconciled
JNL-38798,2023-06-24,Liability,General,Choose challenge young.,33897.24,0.0,Marketing,Reconciled
JNL-50794,2023-05-10,Asset,General,Movie deep.,26454.06,0.0,Sales,Reconciled
JNL-31830,2023-02-20,Revenue,Consulting,Myself baby believe.,0.0,1222.89,IT,Reconciled
JNL-75723,2023-07-27,Expense,Rent,Point final.,2183.3,0.0,Operations,Reconciled
JNL-46821,2023-02-19,Expense,Marketing,Claim people at my view.,1459.82,0.0,Operations,Reconciled
JNL-91445,2023-09-11,Revenue,Services,Administration somebody bring.,0.0,678.75,Marketing,Reconciled
JNL-31733,2023-01-07,Revenue,Consulting,Community break.,0.0,962.79,Finance,Reconciled
JNL-30668,2023-12-11,Equity,General,Recently event help hear.,37426.92,0.0,Finance,Reconciled
JNL-45999,2023-08-16,Expense,Software,Federal significant shoulder.,1144.73,0.0,Marketing,Reconciled
JNL-96503,2023-03-05,Revenue,Product Sales,Lose expect trial.,0.0,2182.01,IT,Reconciled
JNL-71913,2023-07-09,Revenue,Services,Smile read there.,0.0,1607.09,Finance,Reconciled
JNL-59534,2023-07-12,Revenue,Product Sales,Leader soon everything cover.,0.0,83.96,Sales,Reconciled
JNL-39492,2023-11-21,Revenue,Services,Throw simple general hair.,0.0,50.85,Finance,Flagged
JNL-66280,2023-06-14,Liability,General,Almost event wall.,26423.58,0.0,Sales,Reconciled
JNL-22758,2023-06-19,Expense,Payroll,Discover Mr.,392.81,0.0,HR,Reconciled
JNL-32649,2023-01-08,Expense,Utilities,Professor food report.,563.64,0.0,IT,Reconciled
JNL-54520,2023-12-07,Asset,General,Market accept option factor.,0.0,2951.17,HR,Reconciled
JNL-39155,2023-09-11,Expense,Marketing,Future project wall college something.,663.95,0.0,Sales,Pending
JNL-16361,2023-07-05,Expense,Payroll,Finally building.,214.91,0.0,HR,Reconciled
JNL-43947,2023-06-21,Revenue,Subscriptions,Three most.,0.0,4694.86,IT,Reconciled
JNL-20119,2023-05-19,Liability,General,Area necessary.,0.0,42523.76,HR,Reconciled
JNL-83114,2023-10-04,Expense,Travel,Strategy many want forward.,1189.39,0.0,IT,Reconciled
JNL-79900,2023-03-30,Liability,General,Air act administration role.,0.0,35820.88,Finance,Reconciled
JNL-21780,2023-09-06,Expense,Software,Threat page.,1000.98,0.0,Sales,Reconciled
JNL-92706,2023-03-27,Expense,Utilities,Official its realize home until.,1135.87,0.0,HR,Reconciled
JNL-78280,2023-08-18,Expense,Rent,Work mouth both.,31.65,0.0,Sales,Reconciled
JNL-27515,2023-07-23,Revenue,Services,Believe though evidence.,0.0,605.39,Marketing,Reconciled
JNL-80214,2023-11-10,Expense,Payroll,Be memory receive ago.,1195.37,0.0,IT,Reconciled
JNL-65259,2023-03-18,Revenue,Consulting,Red large.,0.0,353.31,IT,Reconciled
JNL-11800,2023-02-23,Expense,Software,East court notice interview.,106.36,0.0,Marketing,Reconciled
JNL-53183,2023-06-13,Expense,Rent,Hospital life.,219.6,0.0,Marketing,Pending
JNL-80456,2023-08-03,Expense,Marketing,Onto city among.,623.3,0.0,Sales,Flagged
JNL-74009,2023-10-24,Expense,Software,Probably while fill rule eye.,488.31,0.0,IT,Reconciled
JNL-79630,2023-08-21,Expense,Rent,Lay past would.,249.96,0.0,HR,Reconciled
JNL-50542,2023-07-10,Expense,Rent,Month there dinner.,252.61,0.0,Sales,Reconciled
JNL-46023,2023-03-03,Expense,Marketing,Against beat.,581.68,0.0,HR,Pending
JNL-83250,2023-07-03,Expense,Travel,Drive subject relationship themselves magazine.,206.36,0.0,Operations,Reconciled
JNL-49430,2023-12-23,Revenue,Subscriptions,Foot wrong how plant themselves.,0.0,581.95,IT,Pending
JNL-62435,2023-08-28,Revenue,Product Sales,Mind head back animal.,0.0,233.04,Operations,Reconciled
JNL-81951,2023-02-02,Expense,Travel,Miss send nearly yard.,379.0,0.0,HR,Reconciled
JNL-75393,2023-12-14,Expense,Software,Quickly civil time else.,508.62,0.0,Marketing,Reconciled
JNL-94715,2023-10-11,Revenue,Subscriptions,Alone enough attention finish.,0.0,2641.55,Marketing,Reconciled
JNL-43817,2023-09-07,Expense,Rent,Control poor.,955.4,0.0,IT,Reconciled
JNL-92302,2023-06-28,Liability,General,Weight film allow.,45874.12,0.0,IT,Reconciled
JNL-55995,2023-03-11,Expense,Software,Teach expect money strong.,367.16,0.0,Operations,Reconciled
JNL-63761,2023-01-07,Expense,Marketing,Break plant here.,762.95,0.0,Finance,Pending
JNL-76776,2023-10-28,Revenue,Consulting,Course relationship hard.,0.0,1539.63,IT,Reconciled
JNL-12704,2023-11-20,Asset,General,Finish military family.,0.0,41994.62,HR,Pending
JNL-16457,2023-06-01,Liability,General,Somebody other international admit message.,0.0,40617.86,Operations,Reconciled
JNL-23039,2023-06-17,Equity,General,Theory compare law brother.,0.0,33113.0,Sales,Reconciled
JNL-50676,2023-12-27,Revenue,Product Sales,Method will chair.,0.0,686.43,Finance,Pending
JNL-16271,2023-01-31,Expense,Travel,Animal call.,28.22,0.0,IT,Reconciled
JNL-92533,2023-04-09,Expense,Travel,Help trial.,808.19,0.0,IT,Reconciled
JNL-35979,2023-10-05,Revenue,Consulting,Perhaps yes network issue admit.,0.0,298.43,Marketing,Reconciled
JNL-25917,2023-03-08,Expense,Travel,He station usually who.,539.56,0.0,HR,Pending
JNL-57376,2023-03-22,Liability,General,Candidate relate too position.,8826.94,0.0,Sales,Reconciled
JNL-14997,2023-07-12,Revenue,Subscriptions,I successful.,0.0,5850.94,Finance,Reconciled
JNL-58103,2023-09-25,Revenue,Services,Good sister say nearly.,0.0,110.41,Marketing,Reconciled
JNL-70953,2023-01-10,Expense,Travel,Half college certain.,158.39,0.0,Sales,Reconciled
JNL-44968,2023-12-18,Revenue,Product Sales,Decide new.,0.0,508.95,Marketing,Reconciled
JNL-97267,2023-10-03,Revenue,Consulting,Probably it.,0.0,1589.72,Finance,Pending
JNL-63250,2023-08-17,Liability,General,World hospital security specific.,0.0,42410.61,IT,Flagged
JNL-97793,2023-11-24,Revenue,Subscriptions,Tree amount whole.,0.0,2601.24,HR,Reconciled
JNL-30760,2023-02-03,Equity,General,Head paper society.,0.0,40638.06,IT,Reconciled
JNL-12204,2023-12-10,Expense,Travel,Another institution present.,207.03,0.0,HR,Reconciled
JNL-89069,2023-02-17,Revenue,Product Sales,Step together world century.,0.0,572.91,Sales,Pending
JNL-99956,2023-04-22,Asset,General,Performance attorney box structure.,22955.72,0.0,Sales,Reconciled
JNL-50778,2023-04-12,Liability,General,Specific catch.,30563.55,0.0,Finance,Flagged
JNL-78704,2023-02-10,Expense,Rent,Television hot reveal system.,2311.71,0.0,Finance,Reconciled
JNL-14798,2023-08-30,Expense,Utilities,Around explain recognize.,450.42,0.0,HR,Reconciled
JNL-56873,2023-10-19,Expense,Software,Down color per.,974.28,0.0,Marketing,Flagged
JNL-17731,2023-11-09,Revenue,Subscriptions,Scientist increase response.,0.0,105.63,HR,Reconciled
JNL-17008,2023-12-19,Expense,Rent,Foreign be during mean traditional.,197.0,0.0,Sales,Reconciled
JNL-58921,2023-08-15,Liability,General,Wide save.,28086.92,0.0,Marketing,Reconciled
JNL-65840,2023-06-18,Revenue,Consulting,Item myself party hope plant.,0.0,824.95,Finance,Reconciled
JNL-77601,2023-08-11,Liability,General,Alone into study husband.,0.0,6832.81,Operations,Reconciled
JNL-73867,2023-09-03,Expense,Travel,Including important right indeed.,370.05,0.0,Operations,Pending
JNL-98064,2023-11-30,Expense,Marketing,Space south traditional.,350.54,0.0,Finance,Reconciled
JNL-37163,2023-11-18,Revenue,Consulting,Community money later.,0.0,567.75,Marketing,Reconciled
JNL-19467,2023-09-05,Revenue,Services,Write performance task treatment.,0.0,4186.3,IT,Reconciled
JNL-43704,2023-07-18,Revenue,Product Sales,Local hold ability growth design.,0.0,3791.29,Operations,Pending
JNL-18040,2023-09-04,Expense,Marketing,Parent suddenly compare.,133.01,0.0,Sales,Reconciled
JNL-55011,2023-11-14,Revenue,Subscriptions,Lose before read.,0.0,902.84,Marketing,Pending
JNL-32179,2023-01-31,Equity,General,Here toward help.,0.0,35395.54,Operations,Flagged
JNL-98503,2023-11-16,Liability,General,Crime dinner guess.,33851.28,0.0,Sales,Reconciled
JNL-61908,2023-10-23,Liability,General,Thousand stay billion leave.,0.0,39026.71,Operations,Pending
JNL-88511,2023-11-25,Expense,Software,Leave claim size.,302.34,0.0,Marketing,Reconciled
JNL-82516,2023-03-16,Expense,Rent,Miss plan little difficult field.,1922.33,0.0,Sales,Reconciled
JNL-93647,2023-06-23,Liability,General,Second room matter phone term.,45316.45,0.0,Marketing,Pending
JNL-71212,2023-05-03,Revenue,Consulting,Finish voice defense important deep.,0.0,11771.82,Sales,Reconciled
JNL-30399,2023-10-22,Expense,Utilities,Yourself article economy include.,130.17,0.0,Operations,Pending
JNL-66867,2023-10-24,Revenue,Subscriptions,After letter side response gas.,0.0,740.48,HR,Reconciled
JNL-77880,2023-09-04,Equity,General,Accept draw event company series.,0.0,46727.65,HR,Reconciled
JNL-97744,2023-04-15,Liability,General,Nearly the fund.,0.0,46853.15,Operations,Reconciled
JNL-94039,2023-01-01,Expense,Utilities,Amount dark no participant list.,269.93,0.0,Operations,Reconciled
JNL-26591,2023-05-22,Expense,Payroll,Guy on create prevent add.,567.38,0.0,Sales,Reconciled
JNL-53121,2023-12-25,Liability,General,Total father rest.,0.0,26664.48,Finance,Reconciled
JNL-78281,2023-07-27,Revenue,Services,Technology whether wonder.,0.0,6677.24,HR,Reconciled
