TransactionID,Date,Region,Category,Quantity,UnitPrice,Revenue,Cost,Profit,CustomerSegment,Discount
46685257,2023-09-06,West,Accessories,43,32.84,1412.12,816.68,595.44,Home Office,0.0
1a3d1fa7,2023-04-06,Central,Office Supplies,24,25.47,611.28,403.66,207.62,Consumer,0.2
16419f82,2023-09-20,West,Accessories,2,27.22,54.44,28.4,26.04,Corporate,0.0
17fc695a,2023-08-18,North,Electronics,42,453.43,19044.06,7973.11,11070.95,Home Office,0.0
06cb0fb3,2023-03-26,East,Furniture,3,325.02,975.06,565.73,409.33,Corporate,0.15
b38a088c,2023-08-06,West,Office Supplies,9,23.33,209.97,85.33,124.64,Corporate,0.05
96da1dac,2023-07-31,West,Electronics,8,582.25,4658.0,2443.98,2214.02,Corporate,0.0
c241330b,2023-04-19,West,Electronics,18,377.92,6802.56,4830.18,1972.38,Corporate,0.0
571aa876,2023-11-09,West,Office Supplies,48,22.98,1103.04,671.02,432.02,Corporate,0.0
c37459ee,2023-04-18,Central,Electronics,24,316.34,7592.16,4120.28,3471.88,Consumer,0.0
18c26797,2023-05-11,Central,Electronics,7,312.43,2187.01,1131.55,1055.46,Home Office,0.1
43b7a3a6,2023-05-20,North,Apparel,35,36.33,1271.55,900.9,370.65,Consumer,0.15
89463e85,2023-11-10,South,Electronics,7,483.18,3382.26,1481.98,1900.28,Home Office,0.0
142c3fe8,2023-02-18,Central,Apparel,40,61.65,2466.0,1257.39,1208.61,Home Office,0.0
9e574f7a,2023-08-03,Central,Accessories,3,32.17,96.51,68.37,28.14,Home Office,0.0
3139d32c,2023-12-10,South,Electronics,13,653.8,8499.4,4085.56,4413.84,Home Office,0.0
3a578a8e,2023-10-01,Central,Office Supplies,30,21.19,635.7,391.55,244.15,Consumer,0.0
daf61a26,2023-10-28,East,Apparel,28,39.72,1112.16,858.45,253.71,Consumer,0.0
47294739,2023-04-01,Central,Apparel,28,45.85,1283.8,967.1,316.7,Corporate,0.0
29a3b2e9,2023-06-26,North,Furniture,33,216.08,7130.64,3628.45,3502.19,Home Office,0.0
4458a885,2023-05-24,West,Furniture,3,300.31,900.93,510.8,390.13,Consumer,0.05
